Gene,1416_scaffolds,BAKTA_bbacilliformis14.fna,BAKTA_bbacilliformis15.fna,BAKTA_bbacilliformis16.fna,BAKTA_bbacilliformis21.fna,BAKTA_bbacilliformis22.fna,BAKTA_bbacilliformis23.fna,BAKTA_bbacilliformis24.fna,BAKTA_bbacilliformis25.fna,BAKTA_bbacilliformis26.fna,BAKTA_bbacilliformis27.fna,BAKTA_bbacilliformis28.fna,BAKTA_bbacilliformis29.fna,BAKTA_bbacilliformis30.fna,BAKTA_bbacilliformis31.fna,BAKTA_bbacilliformis32.fna,BAKTA_bbacilliformis33.fna,BAKTA_bbacilliformis34.fna,BAKTA_bbacilliformis35.fna
gltA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_641,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ppdK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_638,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_637,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ubiB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
coaE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_635,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ftsA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cheY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_634,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
acs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ccmA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
holB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpiA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_631,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
exbB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_628,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_627,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_626,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tsaB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
argH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_622,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_621,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rsmI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_618,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ubiE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
aroE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
coaA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_617,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ftsQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
psd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_614,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
acnA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tmk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
aroC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_612,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_611,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_610,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_608,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_607,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ruvX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gatC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
glmM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
proS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
aroB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rimI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_602,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_601,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_599,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nikD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
macB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gyrB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_597,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_596,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_594,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ddl,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ffh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
infB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
prs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pssA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
leuS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_592,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ribB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_591,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
glpX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_586,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_584,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gatA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ftsH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpmA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_582,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ispG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
abcf,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpmD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
miaB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lysA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnmA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
argF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpoD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_574,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_572,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rnd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
glyQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
infA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rlmH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mutT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_563,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tolB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mtaB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
recJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_562,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rbfA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pgeF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dnaA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ttcA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_557,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xseB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_555,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_552,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ilvE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_549,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_548,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pyrB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_546,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_545,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_542,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnhG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_537,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
secG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
serS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nusA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_535,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ehuA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_533,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
motB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpmH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
glyS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gshB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_527,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rdgB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ftsY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rho,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
purE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
def,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rsfS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pyrG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_521,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_520,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
argJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_519,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gcvP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dapF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
parE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_516,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
truB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
uvrB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_515,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
purF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fsa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dnaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nadE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dxs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
galU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_507,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_503,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gcvH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rplA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pyrC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pal,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pgi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gatB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ctpA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_497,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mtgA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_495,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tpiA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pcm,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
secY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rimM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rimP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ybeY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_491,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpxB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_490,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_489,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trxB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_488,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rnhA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rsmH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_486,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ccmE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nrfE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
motC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rnpA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mutM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpF1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_482,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hemW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ispZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnmE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
purK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fmt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pheT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
thyA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nrdH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nadD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
kdsA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ribF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_474,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
murG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tolR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
alr,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_469,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gap,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lipB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_467,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_466,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_465,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lgt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_464,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
priA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_461,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
recF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_460,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
